Make,Model,Year,Acquisition Price,Sale Price,Profit,Sale Date,sale id,vehicle id,Customer ID,payment_method,salesman_id,add_ons,days_on_lot
Toyota,Highlander,2014,7393,12918,5862,2/19/16,351,227,302,Financing,12,337,33
Infiniti,QX60,2014,22030,24121,2354,3/9/16,576,631,491,Financing,7,263,5
Lexus,NX,2014,10214,18763,10184,3/12/16,668,161,568,Financing,3,1635,40
Acura,RDX,2014,27140,31930,6007,3/16/16,857,872,727,Financing,6,1217,76
Infiniti,QX70,2014,16768,19621,4285,3/31/16,914,358,776,Financing,10,1432,45
Tesla,Model S,2014,6692,9785,3614,4/10/16,674,854,575,Financing,8,521,25
Nissan,Sentra,2014,28390,30498,2195,4/26/16,15,890,13,Financing,8,87,89
Lexus,RX,2014,23530,27927,5926,5/11/16,536,427,454,Financing,9,1529,54
Kia,Sorento,2014,22916,29217,6680,5/29/16,705,648,602,Financing,2,379,82
Infiniti,QX80,2014,19216,21311,2193,6/17/16,405,310,346,Financing,10,98,89
Toyota,Camry,2014,24405,26977,4169,6/23/16,224,291,195,Financing,9,1597,3
BMW,5 Series,2014,5047,9991,5898,7/31/16,435,139,371,Financing,7,954,40
Lexus,IS,2014,16650,25695,9442,8/9/16,185,912,161,Financing,5,397,44
Chevrolet,Silverado,2014,7133,9363,4122,8/16/16,757,972,644,Financing,5,1892,66
Dodge,Durango,2014,10421,17133,8112,8/30/16,244,217,211,Financing,12,1400,51
Audi,A4,2014,17700,19848,2314,9/7/16,64,370,56,Financing,9,166,23
Infiniti,QX80,2014,28508,38051,10394,9/16/16,700,446,597,Financing,7,851,87
BMW,X3,2014,9345,12244,3200,9/28/16,483,736,410,Financing,5,301,63
Volkswagen,Golf,2014,20276,29289,10083,9/28/16,655,256,555,Financing,6,1070,22
Infiniti,QX80,2014,27418,31547,5825,10/20/16,390,37,334,Financing,9,1696,20
Volkswagen,Tiguan,2014,17683,20459,4412,10/30/16,283,713,244,Financing,8,1636,75
Infiniti,QX70,2014,18033,21383,4641,11/9/16,712,70,607,Financing,9,1291,47
Honda,Accord,2014,18477,23387,6876,11/20/16,178,705,154,Financing,6,1966,89
Tesla,Model S,2014,17965,21394,4675,11/20/16,681,645,581,Financing,8,1246,12
Acura,ILX,2014,22059,23710,2382,11/26/16,988,362,839,Financing,6,731,81
Mazda,CX-9,2014,20955,28600,9181,12/16/16,946,99,804,Financing,2,1536,28
Lexus,NX,2014,25361,31033,6089,12/19/16,738,969,628,Financing,5,417,60
Infiniti,Q50,2014,8839,13951,6423,12/30/16,507,945,431,Financing,6,1311,38
Infiniti,QX60,2013,12417,21463,10594,1/9/14,776,662,661,Financing,12,1548,25
Nissan,Sentra,2013,27651,29328,1712,1/22/14,538,740,457,Financing,8,35,8
Infiniti,QX60,2013,8709,14009,6480,1/31/14,132,799,114,Financing,1,1180,5
Acura,MDX,2013,20283,27613,7789,2/7/14,34,580,28,Financing,7,459,37
Volkswagen,Tiguan,2013,16173,26025,10492,2/7/14,353,613,303,Financing,12,640,36
Acura,ILX,2013,22732,30086,8666,2/7/14,669,333,569,Financing,7,1312,17
Honda,Pilot,2013,14706,18774,5706,2/27/14,9,364,8,Financing,6,1638,18
Dodge,Challenger,2013,7447,15728,8831,3/27/14,667,643,567,Financing,10,550,73
Dodge,Charger,2013,7420,11779,4520,4/1/14,103,695,87,Financing,9,161,43
Chevrolet,Traverse,2013,20628,28070,8264,4/18/14,591,432,505,Financing,3,822,14
BMW,X3,2013,22288,27180,5539,5/2/14,141,909,121,Financing,6,647,27
Ford,Focus,2013,29732,33202,4034,5/11/14,72,585,62,Financing,11,564,38
Chevrolet,Traverse,2013,17094,26420,9810,6/3/14,206,807,181,Financing,3,484,64
Subaru,Legacy,2013,15939,21752,6541,8/15/14,752,169,638,Financing,12,728,25
Tesla,Model S,2013,15934,18340,4216,8/17/14,879,875,748,Financing,6,1810,28
Infiniti,QX80,2013,22178,26725,6350,8/23/14,774,347,658,Financing,7,1803,56
BMW,X3,2013,19726,28684,10258,8/30/14,753,170,639,Financing,5,1300,13
Chevrolet,Malibu,2013,8835,18589,10667,9/18/14,408,414,349,Financing,7,913,76
Mercedes-Benz,C-Class,2013,18582,23381,5847,9/19/14,814,866,692,Financing,7,1048,71
Chevrolet,Silverado,2013,25627,35322,10739,9/23/14,8,476,7,Financing,2,1044,65
Subaru,Legacy,2013,18628,25677,8513,10/1/14,938,186,797,Financing,11,1464,88
Audi,Q5,2013,21902,23514,3397,10/2/14,675,335,574,Financing,4,1785,42
Honda,Accord,2013,8564,15205,7117,10/27/14,472,47,400,Financing,7,476,22
Volvo,S60,2013,24173,28015,4720,11/18/14,122,697,105,Financing,7,878,19
Honda,Pilot,2013,14959,16474,3446,11/20/14,617,155,524,Financing,9,1931,87
Volkswagen,Jetta,2013,9121,12569,4583,11/26/14,402,309,343,Financing,3,1135,13
Volkswagen,Passat,2013,14321,21430,8651,12/20/14,849,981,720,Financing,9,1542,68
Ford,Escape,2013,13921,23583,9770,1/16/15,825,868,701,Financing,12,108,90
Infiniti,Q50,2013,8646,13960,6098,1/29/15,517,527,438,Financing,4,784,32
Toyota,RAV4,2013,15503,21294,7034,2/5/15,470,836,399,Financing,1,1243,29
Ford,F-150,2013,22513,27206,4946,2/10/15,373,130,322,Financing,9,253,15
Jeep,Wrangler,2013,8810,9915,2411,2/13/15,449,732,381,Financing,7,1306,63
Kia,Soul,2013,16636,25938,9491,3/2/15,908,773,771,Financing,1,189,27
Volkswagen,Tiguan,2013,17216,21588,5629,3/24/15,261,27,224,Financing,11,1257,37
Dodge,Charger,2013,6872,13533,7412,4/13/15,989,888,839,Financing,9,751,13
BMW,X5,2013,18735,20502,2124,4/27/15,961,684,813,Financing,9,357,65
Infiniti,QX60,2013,11808,20838,9052,5/1/15,673,962,573,Financing,12,22,43
Nissan,Sentra,2013,8112,17445,11248,5/7/15,477,236,404,Financing,8,1915,71
Nissan,Rogue,2013,9052,12499,4016,6/1/15,502,319,425,Financing,1,569,19
Audi,Q5,2013,17931,23842,7856,6/3/15,125,11,108,Financing,1,1945,82
Honda,Accord,2013,21246,27726,7170,7/28/15,709,257,605,Financing,4,690,59
Lexus,RX,2013,27392,33915,7599,8/3/15,300,222,258,Financing,11,1076,40
Acura,ILX,2013,17847,23627,7462,8/6/15,601,250,512,Financing,2,1682,58
Acura,RDX,2013,12260,17168,4945,8/12/15,441,831,376,Financing,12,37,74
Mazda,CX-5,2013,10352,13724,4999,8/17/15,606,434,515,Financing,8,1627,70
Infiniti,QX60,2013,8816,11641,3578,9/6/15,894,985,757,Financing,11,753,6
Nissan,Rogue,2013,24166,26622,4309,9/22/15,273,396,236,Financing,8,1853,2
Acura,ILX,2013,16085,24529,9219,9/29/15,82,482,70,Financing,4,775,88
Acura,RDX,2013,21861,30477,9883,11/9/15,53,583,48,Financing,8,1267,3
Chevrolet,Traverse,2013,21038,26238,6085,11/17/15,933,271,790,Financing,9,885,12
Volkswagen,Golf,2013,23277,30254,8346,11/24/15,609,329,518,Financing,2,1369,42
Subaru,Forester,2013,8679,17524,9484,12/7/15,431,730,368,Financing,2,639,1
Infiniti,Q50,2013,5948,8843,2911,12/31/15,468,735,398,Financing,9,16,33
Ford,F-150,2013,26502,33795,7693,1/9/16,311,225,268,Financing,3,400,37
Kia,Sportage,2013,20548,28686,8597,1/25/16,434,138,370,Financing,12,459,55
BMW,3 Series,2013,22150,28126,7662,1/29/16,510,625,433,Financing,3,1686,4
Mazda,Mazda6,2013,12123,15955,5356,2/1/16,745,653,632,Financing,4,1524,90
Chevrolet,Traverse,2013,25350,30255,5601,2/7/16,649,439,551,Financing,6,696,59
Acura,ILX,2013,13912,19372,7457,2/17/16,651,543,552,Financing,3,1997,54
Infiniti,Q50,2013,25322,28033,2747,2/22/16,772,762,657,Financing,2,36,16
Audi,Q5,2013,12573,17900,7177,3/16/16,264,394,228,Financing,11,1850,33
Nissan,Altima,2013,14454,23095,9394,3/17/16,729,548,622,Financing,4,753,72
Subaru,Outback,2013,26075,34542,10179,4/4/16,763,258,648,Financing,10,1712,13
BMW,X3,2013,6057,11800,6427,4/8/16,921,990,783,Financing,11,684,30
Mazda,CX-9,2013,6174,8554,4095,4/9/16,568,247,483,Financing,12,1715,47
Infiniti,QX60,2013,25268,30922,6321,4/20/16,963,685,816,Financing,10,667,82
Tesla,Model S,2013,6670,10129,3922,5/12/16,330,404,283,Financing,11,463,23
Hyundai,Tucson,2013,7251,9030,3700,5/24/16,725,651,619,Financing,12,1921,7
Audi,Q5,2013,16611,18858,3450,6/10/16,680,337,580,Financing,3,1203,51
Dodge,Durango,2013,16898,24038,8854,6/22/16,196,806,171,Financing,11,1714,86
Jeep,Grand Cherokee,2013,11790,16084,5521,6/29/16,661,544,561,Financing,7,1227,81
Mazda,Mazda6,2013,12666,18707,7033,7/3/16,487,943,414,Financing,9,992,13
Kia,Soul,2013,14170,17307,4978,7/5/16,530,528,450,Financing,2,1841,67
Acura,ILX,2013,6592,9120,3002,7/25/16,40,278,34,Financing,7,474,73
Chevrolet,Traverse,2013,6271,11384,6069,8/11/16,415,827,356,Financing,1,956,29
Chevrolet,Silverado,2013,15033,17013,3818,8/31/16,1000,275,850,Financing,11,1838,22
Volvo,S60,2013,14129,16630,3747,9/15/16,833,462,706,Financing,11,1246,54
Volvo,XC60,2013,17253,18649,3277,9/18/16,887,876,752,Financing,2,1881,58
Ford,Explorer,2013,23245,28284,6060,9/21/16,93,203,78,Financing,8,1021,17
Jeep,Grand Cherokee,2013,13799,15064,3013,10/5/16,118,904,101,Financing,8,1748,32
Hyundai,Sonata,2013,12392,13939,3407,10/20/16,316,298,272,Financing,11,1860,26
Acura,ILX,2013,8265,10581,3035,12/5/16,119,905,102,Financing,8,719,50
Audi,A6,2012,6083,8059,3566,1/11/14,55,108,48,Financing,12,1590,54
Toyota,Highlander,2012,18721,20217,2151,2/1/14,950,994,807,Financing,9,655,68
Honda,Pilot,2012,29373,31641,3028,2/2/14,755,760,641,Financing,12,760,33
Jeep,Wrangler,2012,17213,18670,2908,3/7/14,80,796,68,Financing,3,1451,52
Tesla,Model S,2012,5544,11417,6280,4/6/14,532,529,451,Financing,9,407,87
Acura,MDX,2012,20173,26478,7180,5/24/14,881,464,749,Financing,4,875,77
Toyota,Highlander,2012,26986,36200,10457,6/8/14,650,960,553,Financing,1,1243,55
Tesla,Model S,2012,16389,21625,5692,6/21/14,759,454,645,Financing,3,456,55
Audi,Q7,2012,9309,18762,11050,6/26/14,168,596,143,Financing,3,1597,26
Mazda,CX-9,2012,20735,24423,5633,7/1/14,735,167,626,Financing,8,1945,17
Nissan,Sentra,2012,10038,15153,5227,7/7/14,288,715,249,Financing,2,112,49
Lexus,IS,2012,26418,29985,4487,7/10/14,531,322,450,Financing,2,920,88
Toyota,Highlander,2012,22866,31530,10530,9/4/14,839,553,712,Financing,2,1866,35
Dodge,Charger,2012,12239,19939,8435,9/14/14,957,471,812,Financing,1,735,22
Honda,Accord,2012,7573,9256,2191,10/12/14,81,900,69,Financing,7,508,38
Tesla,Model S,2012,11505,15635,4903,10/28/14,585,744,498,Financing,11,773,81
Dodge,Journey,2012,14590,20975,8100,12/13/14,271,921,234,Financing,10,1715,10
Ford,F-150,2012,10703,19262,8889,2/3/15,13,577,11,Financing,1,330,26
Honda,Pilot,2012,11150,19912,10386,2/7/15,629,542,535,Financing,6,1624,45
Honda,Pilot,2012,21844,25019,3944,3/10/15,23,579,20,Financing,5,769,21
Audi,A6,2012,29826,34817,5207,3/22/15,873,561,741,Financing,3,216,90
Mazda,CX-5,2012,22089,23382,2116,3/26/15,915,184,777,Financing,8,823,58
Nissan,Altima,2012,15638,21317,7361,4/8/15,382,131,329,Financing,4,1682,2
Kia,Optima,2012,24531,28306,4338,4/13/15,201,213,176,Financing,12,563,42
Subaru,Impreza,2012,25936,28461,3304,4/15/15,161,284,138,Financing,1,779,90
Volkswagen,Jetta,2012,5101,12351,9219,4/15/15,357,723,307,Financing,12,1969,27
Tesla,Model S,2012,15299,21252,7207,6/2/15,240,388,207,Financing,8,1254,79
Dodge,Charger,2012,22075,25124,4995,6/25/15,980,192,832,Financing,6,1946,51
Chevrolet,Silverado,2012,8997,14548,6920,7/18/15,73,6,61,Financing,12,1369,64
BMW,3 Series,2012,20904,26036,6099,7/30/15,959,781,813,Financing,6,967,10
Honda,Pilot,2012,24809,34155,10043,8/2/15,970,570,824,Financing,3,697,52
Chevrolet,Traverse,2012,12458,15516,4122,9/3/15,131,12,113,Financing,4,1064,1
Lexus,ES,2012,24545,30081,7442,10/21/15,548,532,465,Financing,12,1906,37
Mazda,Mazda3,2012,27873,37017,10623,11/1/15,254,501,219,Financing,6,1479,12
Jeep,Wrangler,2012,9842,18735,10034,11/20/15,627,60,533,Financing,3,1141,71
Mercedes-Benz,C-Class,2012,11742,15644,5250,12/6/15,690,65,587,Financing,3,1348,57
Audi,Q5,2012,21532,31115,9597,12/24/15,133,908,114,Financing,11,14,12
Volkswagen,Tiguan,2012,10739,14297,4515,2/24/16,52,368,45,Financing,5,957,39
Mercedes-Benz,E-Class,2012,27325,30008,4519,3/15/16,134,800,115,Financing,12,1836,90
Subaru,Legacy,2012,5454,7801,3675,4/9/16,943,777,801,Financing,6,1328,30
Dodge,Journey,2012,15956,23281,8824,4/28/16,43,480,38,Financing,4,1499,77
Hyundai,Elantra,2012,26886,34408,8667,6/24/16,966,568,819,Financing,3,1145,64
Mercedes-Benz,E-Class,2012,22835,31524,10569,7/3/16,136,14,117,Financing,6,1880,34
Nissan,Pathfinder,2012,5783,14843,9219,8/2/16,698,752,596,Financing,12,159,21
Volkswagen,Tiguan,2012,10020,18952,9663,10/6/16,976,190,828,Financing,4,731,11
Mazda,CX-9,2012,26405,28468,2991,10/11/16,984,998,836,Financing,9,928,46
Lexus,ES,2012,5348,8896,4311,10/18/16,931,679,793,Financing,9,763,13
Audi,A6,2012,12088,15583,3997,10/30/16,165,378,141,Financing,11,502,88
Acura,MDX,2012,25850,30990,6914,11/10/16,623,848,529,Financing,3,1774,6
Volvo,XC60,2012,10136,15658,6538,11/23/16,114,206,98,Financing,11,1016,67
Acura,MDX,2012,22645,29282,7741,12/2/16,87,110,73,Financing,3,1104,81
Subaru,Impreza,2012,9711,16334,7093,12/22/16,547,953,465,Financing,5,470,54
Lexus,ES,2012,22959,29819,8376,12/24/16,749,73,634,Financing,10,1516,87
Hyundai,Tucson,2012,23721,26055,2579,12/29/16,522,626,443,Financing,5,245,87
Dodge,Journey,2011,27138,30962,4102,1/18/14,778,763,662,Financing,11,278,84
Toyota,Corolla,2011,22435,24689,2440,1/22/14,327,819,281,Financing,12,186,51
Chevrolet,Traverse,2011,18882,25706,7221,2/14/14,829,668,706,Financing,11,397,5
Ford,Escape,2011,16806,18324,2345,2/16/14,534,426,453,Financing,3,827,72
Toyota,RAV4,2011,16919,24904,8325,3/4/14,666,442,566,Financing,8,340,73
Chevrolet,Traverse,2011,10398,14363,5118,4/7/14,299,125,257,Financing,1,1153,1
Volvo,S60,2011,20856,30622,11581,4/17/14,506,320,429,Financing,8,1815,47
Lexus,ES,2011,26695,35451,9624,4/20/14,975,361,829,Financing,5,868,33
Kia,Sorento,2011,26496,33748,7504,5/14/14,37,367,31,Financing,7,252,83
Volvo,S60,2011,23066,26914,4565,5/16/14,806,81,682,Financing,8,717,61
Audi,A4,2011,13774,17241,4917,8/28/14,710,447,605,Financing,2,1450,26
Acura,MDX,2011,12426,16210,4999,9/8/14,465,621,396,Financing,7,1215,52
Hyundai,Elantra,2011,29147,38829,11544,9/25/14,216,216,188,Financing,12,1862,70
Honda,CR-V,2011,14212,21628,8311,10/14/14,697,445,595,Financing,8,895,8
Chevrolet,Equinox,2011,24886,26651,2722,10/15/14,47,894,43,Financing,8,957,34
Jeep,Cherokee,2011,8907,13047,4797,10/25/14,838,671,712,Financing,6,657,50
Subaru,Legacy,2011,16598,22897,7134,11/17/14,307,817,263,Financing,4,835,14
Kia,Optima,2011,13170,16123,4523,1/27/15,993,1000,843,Financing,6,1570,29
Volvo,S60,2011,27690,31100,4601,2/2/15,717,71,610,Financing,1,1191,71
Volvo,XC90,2011,29290,37762,9442,2/7/15,954,101,810,Financing,10,970,64
Chevrolet,Traverse,2011,29780,36860,7725,2/17/15,227,601,198,Financing,7,645,36
Volvo,XC60,2011,18654,22848,4214,3/5/15,63,280,54,Financing,8,20,17
Ford,Escape,2011,19240,24917,6285,3/30/15,325,402,280,Financing,1,608,39
Nissan,Rogue,2011,15504,23586,8656,4/15/15,560,148,476,Financing,5,574,19
Volvo,XC90,2011,6998,13699,8553,4/25/15,461,522,392,Financing,4,1852,51
BMW,5 Series,2011,18716,22594,4559,4/28/15,569,248,484,Financing,8,681,69
Jeep,Wrangler,2011,12925,15634,3801,6/1/15,653,440,554,Financing,12,1092,24
Hyundai,Sonata,2011,9759,11116,1370,6/20/15,69,794,59,Financing,4,13,75
Audi,A6,2011,23616,28929,6554,6/23/15,182,706,158,Financing,12,1241,17
Volkswagen,Passat,2011,16694,21898,6972,7/7/15,478,317,405,Financing,9,1768,81
Dodge,Challenger,2011,18348,23081,5635,8/24/15,535,843,455,Financing,10,902,67
Toyota,Corolla,2011,28226,31015,3523,9/11/15,803,176,683,Financing,12,734,43
Mazda,CX-9,2011,10263,19557,10360,10/18/15,719,650,612,Financing,6,1066,23
Kia,Soul,2011,26430,32337,6073,11/5/15,884,465,750,Financing,10,166,40
Hyundai,Tucson,2011,8730,15627,7217,1/1/16,541,530,460,Financing,10,320,88
Dodge,Charger,2011,9744,15108,6871,2/2/16,819,976,695,Financing,9,1507,72
Nissan,Rogue,2011,17372,20950,4432,2/7/16,293,503,253,Financing,8,854,78
BMW,X5,2011,12265,21583,10447,3/8/16,599,152,510,Financing,1,1129,4
Nissan,Rogue,2011,23948,26222,3124,3/9/16,807,82,685,Financing,7,850,56
Lexus,RX,2011,15341,23379,8785,3/17/16,36,581,32,Financing,10,747,17
Ford,F-150,2011,17693,19683,2083,4/17/16,657,63,557,Financing,5,93,56
Dodge,Challenger,2011,10170,11593,1580,5/16/16,471,142,399,Financing,5,157,63
Nissan,Rogue,2011,5515,14335,9771,5/28/16,285,124,246,Financing,6,951,24
Toyota,Corolla,2011,14254,23133,10294,8/11/16,428,41,365,Financing,8,1415,36
Kia,Soul,2011,19858,27413,7934,8/22/16,129,907,111,Financing,11,379,21
Dodge,Challenger,2011,20053,27781,9004,9/4/16,994,473,844,Financing,5,1276,75
Mercedes-Benz,C-Class,2011,28549,35393,7648,9/28/16,169,911,145,Financing,3,804,59
Chevrolet,Traverse,2011,20238,21787,2768,9/28/16,584,249,497,Financing,2,1219,24
Nissan,Rogue,2011,22303,28083,7036,10/4/16,378,410,328,Financing,11,1256,76
Lexus,ES,2011,17778,25876,9627,10/21/16,237,916,204,Financing,11,1529,62
Honda,CR-V,2011,15014,23006,8119,10/29/16,497,49,422,Financing,5,127,49
Audi,Q5,2011,7560,16152,9104,11/1/16,622,541,529,Financing,2,512,31
Kia,Sportage,2011,16002,18271,4012,12/13/16,414,729,355,Financing,3,1743,51
BMW,3 Series,2009,10301,19653,10397,5/2/14,439,416,374,Financing,6,1045,73
BMW,5 Series,2009,15408,18099,4501,11/12/14,605,154,515,Financing,9,1810,75
BMW,5 Series,2009,27289,32017,5748,2/15/15,754,656,640,Financing,7,1020,82
Audi,A4,2009,13953,22843,10871,11/21/15,105,485,89,Financing,4,1981,23
Audi,A4,2010,22794,30252,8940,10/16/14,14,2,12,Financing,3,1482,63
Audi,A6,2009,26285,34460,8221,12/23/16,590,537,503,Financing,1,46,81
Nissan,Altima,2009,12986,16960,5897,10/24/15,205,22,179,Financing,2,1923,52
Nissan,Altima,2010,16285,18460,3754,4/25/16,718,857,613,Financing,4,1579,26
Mercedes-Benz,C-Class,2010,16780,17991,1937,4/16/15,554,325,471,Financing,10,726,7
Toyota,Camry,2010,12990,14076,2523,10/16/14,26,787,23,Financing,5,1437,81
Toyota,Camry,2010,17390,22908,5978,3/25/16,987,999,838,Financing,12,460,4
Dodge,Challenger,2009,19135,22932,5565,4/20/14,250,711,216,Financing,4,1768,68
Dodge,Challenger,2009,21261,24684,5071,11/15/14,395,133,338,Financing,7,1648,6
Dodge,Challenger,2009,26247,28421,2576,8/7/14,337,304,288,Financing,3,402,53
Dodge,Charger,2010,11200,14681,4139,3/21/15,462,46,393,Financing,4,658,24
Dodge,Charger,2010,14383,22115,9227,9/22/16,142,910,121,Financing,7,1495,73
Dodge,Charger,2009,21803,28784,8871,9/16/16,529,739,449,Financing,1,1890,57
Dodge,Charger,2010,27151,29147,2433,6/28/15,446,832,379,Financing,8,437,41
Jeep,Cherokee,2010,19633,22709,4430,2/17/14,236,603,203,Financing,3,1354,6
Honda,Civic,2010,14440,21005,7731,6/8/15,944,992,802,Financing,9,1166,74
Honda,Civic,2009,25459,32154,6884,10/28/15,241,389,208,Financing,6,189,75
Honda,CR-V,2009,23795,31595,7826,11/22/14,448,937,382,Financing,10,26,25
Mazda,CX-9,2010,6314,7957,1938,5/17/16,117,696,100,Financing,4,295,27
Mazda,CX-9,2010,20300,25972,7648,1/31/16,953,100,809,Financing,12,1976,68
Mazda,CX-9,2010,26613,28344,3119,9/12/15,444,731,377,Financing,12,1388,57
Dodge,Durango,2010,16275,23183,7699,9/22/14,692,66,590,Financing,6,791,12
Dodge,Durango,2010,22665,25950,5127,3/21/15,60,584,52,Financing,5,1842,5
Mercedes-Benz,E-Class,2009,8290,17451,10560,8/10/14,751,759,637,Financing,4,1399,4
Mercedes-Benz,E-Class,2010,11600,16271,4877,7/12/16,190,382,165,Financing,6,206,84
Mercedes-Benz,E-Class,2010,25815,30817,5513,10/18/14,543,952,462,Financing,2,511,32
Mercedes-Benz,E-Class,2009,26982,30725,5034,10/8/15,277,28,238,Financing,2,1291,84
Hyundai,Elantra,2009,10173,16189,7737,2/25/15,559,845,475,Financing,10,1721,85
Hyundai,Elantra,2009,19562,20666,1667,3/26/14,276,220,238,Financing,2,563,2
Hyundai,Elantra,2010,20949,23770,4028,3/26/15,310,506,266,Financing,11,1207,35
Chevrolet,Equinox,2009,5550,8752,4283,2/27/15,607,847,516,Financing,6,1081,18
Chevrolet,Equinox,2010,18435,26457,8120,9/10/15,476,235,403,Financing,11,98,49
Lexus,ES,2010,5800,9797,4993,7/21/14,647,851,550,Financing,11,996,11
Lexus,ES,2009,19945,29581,11588,4/18/16,706,753,603,Financing,9,1952,12
Lexus,ES,2009,29936,37571,9431,11/1/15,151,282,130,Financing,8,1796,36
Ford,Escape,2009,7360,8617,1723,6/20/14,12,276,9,Financing,3,466,11
Ford,Escape,2009,20760,22044,2326,1/23/16,792,865,673,Financing,7,1042,65
Ford,Explorer,2009,6753,13115,6666,10/8/15,567,955,482,Financing,2,304,1
Ford,Explorer,2009,6804,12771,7355,3/7/14,866,984,735,Financing,10,1388,59
Ford,Explorer,2009,7626,13455,6924,3/14/16,6,889,5,Financing,9,1095,5
Ford,Explorer,2009,23211,28087,5605,7/14/16,101,484,86,Financing,1,729,66
Ford,Explorer,2010,29120,38704,11479,12/22/16,504,838,427,Financing,7,1895,1
Ford,F-150,2009,5108,13907,10494,9/19/14,302,926,260,Financing,11,1695,60
Ford,F-150,2010,5516,11314,6253,5/15/14,900,987,763,Financing,7,455,59
Ford,F-150,2009,19840,22412,3443,7/15/15,352,512,302,Financing,7,871,27
Ford,Focus,2009,6862,15007,9849,9/1/16,417,232,357,Financing,3,1704,78
Ford,Focus,2009,26379,32215,7742,5/3/15,436,936,372,Financing,1,1906,15
Subaru,Forester,2010,12294,22246,10221,4/26/14,107,486,91,Financing,2,269,80
Subaru,Forester,2010,21829,26091,6054,12/10/16,181,211,156,Financing,9,1792,39
Subaru,Forester,2010,28289,32103,5257,3/19/14,750,971,637,Financing,4,1443,86
Volkswagen,Golf,2010,20307,23773,4856,4/3/14,809,262,687,Financing,7,1390,46
Subaru,Impreza,2009,24646,27898,3704,10/15/16,377,409,323,Financing,5,452,8
Lexus,IS,2010,6869,15144,8978,6/20/14,636,436,540,Financing,3,703,2
Lexus,IS,2009,22368,26826,5610,10/15/15,140,375,121,Financing,2,1152,45
Volkswagen,Jetta,2009,7163,9746,3530,12/2/15,817,665,693,Financing,3,947,52
Volkswagen,Jetta,2009,12587,14802,3186,10/29/14,545,844,464,Financing,9,971,68
Dodge,Journey,2009,25924,28037,2302,1/24/16,48,582,42,Financing,4,189,32
Dodge,Journey,2010,26994,28241,3112,8/24/16,716,342,611,Financing,1,1865,17
Chevrolet,Malibu,2010,20761,26551,7611,9/17/16,782,259,665,Financing,6,1821,3
Mazda,Mazda6,2010,9961,11803,2859,7/16/16,154,491,133,Financing,2,1017,52
Mazda,Mazda6,2010,22291,31029,9124,7/26/14,906,877,768,Financing,7,386,53
Mazda,Mazda6,2009,26348,35925,9777,1/3/14,159,594,136,Financing,3,200,86
Volkswagen,Passat,2010,14183,18552,5450,11/17/15,895,986,760,Financing,6,1081,80
Nissan,Pathfinder,2010,23826,30258,7928,11/30/14,403,825,345,Financing,11,1496,82
Honda,Pilot,2009,24339,28007,3837,4/14/14,854,352,723,Financing,1,169,67
Honda,Pilot,2009,28021,30980,3146,8/1/14,128,373,110,Financing,12,187,22
Audi,Q5,2010,16503,25472,10720,7/17/14,166,703,144,Financing,9,1751,14
Audi,Q5,2010,27464,33236,6943,12/14/16,343,405,293,Financing,3,1171,6
Audi,Q5,2009,29746,35570,6672,12/11/15,731,451,623,Financing,6,848,82
Audi,Q7,2009,17370,18443,2064,5/23/14,587,536,500,Financing,6,991,30
Audi,Q7,2009,28658,33751,6866,7/21/14,656,332,558,Financing,1,1773,33
Toyota,RAV4,2010,19370,22017,4310,11/2/15,349,927,300,Financing,8,1663,15
Nissan,Rogue,2009,18886,21764,3748,4/4/14,187,20,162,Financing,11,870,25
Nissan,Rogue,2010,23126,33014,10235,1/25/16,909,183,770,Financing,9,347,63
Nissan,Rogue,2009,25349,28914,4492,7/26/14,493,524,418,Financing,6,927,62
Lexus,RX,2009,9433,14255,6317,7/26/14,268,502,232,Financing,8,1495,5
Lexus,RX,2010,17026,23695,7741,10/4/14,466,734,397,Financing,2,1072,70
Lexus,RX,2009,17302,25817,10012,11/27/15,611,57,518,Financing,9,1497,38
Lexus,RX,2009,21267,24099,3397,2/23/15,94,112,80,Financing,6,565,17
Lexus,RX,2010,26586,29920,4032,5/14/14,791,864,672,Financing,12,698,48
Hyundai,Santa Fe,2010,9979,19657,10479,2/19/16,625,253,530,Financing,2,801,40
Hyundai,Santa Fe,2009,17274,26419,10619,12/25/14,892,93,755,Financing,8,1474,40
Nissan,Sentra,2010,14916,23138,10003,1/10/15,678,336,576,Financing,8,1781,39
Nissan,Sentra,2010,16617,23733,8087,2/11/15,960,884,814,Financing,9,971,22
Chevrolet,Silverado,2010,19957,25808,7613,4/24/15,177,288,152,Financing,3,1762,15
Chevrolet,Silverado,2010,20244,27286,8294,1/30/14,929,882,793,Financing,3,1252,46
Hyundai,Sonata,2009,9983,12172,3896,5/24/14,301,717,259,Financing,11,1707,64
Hyundai,Sonata,2010,26412,31931,6309,2/16/15,614,58,521,Financing,6,790,37
Hyundai,Sonata,2010,27116,29687,4401,1/16/16,279,607,240,Financing,4,1830,63
Kia,Sorento,2009,10098,18545,10428,12/13/16,234,602,202,Financing,9,1981,79
Kia,Sorento,2010,14041,20136,7951,9/2/16,867,558,735,Financing,4,1856,88
Kia,Sorento,2010,17080,18642,3223,8/4/16,897,563,759,Financing,5,1661,19
Kia,Soul,2010,15506,17616,3815,11/22/16,526,948,447,Financing,10,1705,7
Kia,Soul,2009,17613,19488,2803,11/29/15,347,33,298,Financing,12,928,42
